cst_dim_id,A,B,trust_factor,last_update
2939106807.0,14.0,1.0,0.9333333333333333,2025-11-28 05:35:19.171199+00:00
2096095350.0,11.0,4.0,0.7333333333333333,2025-11-28 05:35:19.171199+00:00
498296795.0,10.0,3.0,0.7692307692307693,2025-11-28 05:35:19.171199+00:00
2939186841.0,15.0,2.0,0.8823529411764706,2025-11-28 05:35:19.171199+00:00
2939177157.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2939134267.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2939130556.0,18.0,1.0,0.9473684210526315,2025-11-28 05:35:19.171199+00:00
2938445595.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
454893889.0,18.0,1.0,0.9473684210526315,2025-11-28 05:35:19.171199+00:00
2938731131.0,10.0,3.0,0.7692307692307693,2025-11-28 05:35:19.171199+00:00
2129962363.0,10.0,3.0,0.7692307692307693,2025-11-28 05:35:19.171199+00:00
2934093320.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
2938801568.0,10.0,2.0,0.8333333333333334,2025-11-28 05:35:19.171199+00:00
453915703.0,11.0,3.0,0.7857142857142857,2025-11-28 05:35:19.171199+00:00
452501700.0,31.0,2.0,0.9393939393939394,2025-11-28 05:35:19.171199+00:00
451399808.0,10.0,3.0,0.7692307692307693,2025-11-28 05:35:19.171199+00:00
456537365.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
463555082.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
2939195216.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
455872078.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
2095679914.0,10.0,4.0,0.7142857142857143,2025-11-28 05:35:19.171199+00:00
452377121.0,10.0,2.0,0.8333333333333334,2025-11-28 05:35:19.171199+00:00
2939234496.0,10.0,2.0,0.8333333333333334,2025-11-28 05:35:19.171199+00:00
453802668.0,14.0,3.0,0.8235294117647058,2025-11-28 05:35:19.171199+00:00
452416233.0,10.0,2.0,0.8333333333333334,2025-11-28 05:35:19.171199+00:00
455963289.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
